Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
King Mongkuts University of Technology Thonburi,SIM University,42,43
King Mongkuts University of Technology Thonburi,SBB AG,11,15
King Mongkuts University of Technology Thonburi,Louisiana State University - Eunice,48,48
King Mongkuts University of Technology Thonburi,Changi General Hospital,34,37
King Mongkuts University of Technology Thonburi,Chinese Naval Academy,26,24
King Mongkuts University of Technology Thonburi,Fordhara University,36,45
King Mongkuts University of Technology Thonburi,Citrix Systems,23,23
King Mongkuts University of Technology Thonburi,The University of Tennessee at Chattanooga,53,54
King Mongkuts University of Technology Thonburi,Kunming Hydroelectric Investigation,41,32
King Mongkuts University of Technology Thonburi,TRLabs,15,15
King Mongkuts University of Technology Thonburi,Computer Information Systems Department,32,33
King Mongkuts University of Technology Thonburi,IT Partners Ltd.,31,32
King Mongkuts University of Technology Thonburi,Texaco Inc,21,25
King Mongkuts University of Technology Thonburi,Percent IT Ltd,26,30
King Mongkuts University of Technology Thonburi,Sunmoon University,45,49
King Mongkuts University of Technology Thonburi,Kyunghcc University,42,48
King Mongkuts University of Technology Thonburi,"Supply Chain Consultants, Inc.",31,35
King Mongkuts University of Technology Thonburi,Management and Information Systems,34,32
King Mongkuts University of Technology Thonburi,Hughes STX Corporation,34,32
King Mongkuts University of Technology Thonburi,Universidade Nova,34,34
King Mongkuts University of Technology Thonburi,Medical University,36,46
King Mongkuts University of Technology Thonburi,European Software Institute - TECNALIA,40,36
King Mongkuts University of Technology Thonburi,China Game Publishers' Association,39,35
King Mongkuts University of Technology Thonburi,Deloitte Services LP,24,30
King Mongkuts University of Technology Thonburi,Space Sciences Laboratory at UC Berkeley,32,30
King Mongkuts University of Technology Thonburi,Audencia Nantes School of Management,33,36
King Mongkuts University of Technology Thonburi,Bayer Business Services GmbH,29,27
King Mongkuts University of Technology Thonburi,"STMicroelectronics SA, France",26,35
King Mongkuts University of Technology Thonburi,Tutu Consultancy Services,30,33
King Mongkuts University of Technology Thonburi,Cheltenham Glouscester Coll. H.,35,32
King Mongkuts University of Technology Thonburi,Israel School of Entrepreneurial Management and Innovation,32,30
King Mongkuts University of Technology Thonburi,University of Mönster,49,54
King Mongkuts University of Technology Thonburi,Hochschule Liechtenstein,31,28
King Mongkuts University of Technology Thonburi,Wallace Carroll Sch. Mgmt.,22,25
King Mongkuts University of Technology Thonburi,"Spread Telecom, Inc.",26,28
King Mongkuts University of Technology Thonburi,Findwise AB,24,21
King Mongkuts University of Technology Thonburi,Defence Technology Agency,41,42
King Mongkuts University of Technology Thonburi,Coll of Bus & Public Adm,25,35
King Mongkuts University of Technology Thonburi,AppLabs.,7,11
King Mongkuts University of Technology Thonburi,Beckman Institute,31,28
King Mongkuts University of Technology Thonburi,Università Politecnica delle Marche,43,47
King Mongkuts University of Technology Thonburi,UFSC and FDC,23,24
King Mongkuts University of Technology Thonburi,NICE Systems,23,24
King Mongkuts University of Technology Thonburi,Bankers Trust,26,30
King Mongkuts University of Technology Thonburi,Institut Galilée,25,26
King Mongkuts University of Technology Thonburi,Institut de Chimie de la Matière Condensée de Bordeaux,31,28
King Mongkuts University of Technology Thonburi,Lviv Polytechnic National University,38,58
King Mongkuts University of Technology Thonburi,ELANET Desk c/o CEMR,29,27
King Mongkuts University of Technology Thonburi,KPS Gas Turbine Technology Service Center,49,55
King Mongkuts University of Technology Thonburi,School of Social and Political Sciences,28,37
King Mongkuts University of Technology Thonburi,Office for Nuclear Regulation,34,32
King Mongkuts University of Technology Thonburi,Thailand Ministry of Finance,39,37
King Mongkuts University of Technology Thonburi,Feld Group,21,21
King Mongkuts University of Technology Thonburi,"Linden Consulting, Inc.",34,32
King Mongkuts University of Technology Thonburi,SAP Research and Innovation Hub,33,33
King Mongkuts University of Technology Thonburi,Kleinundpläcking GmbH,29,24
King Mongkuts University of Technology Thonburi,Purdue Center for Systems Integrity,34,39
King Mongkuts University of Technology Thonburi,Symantec Corporation,32,27
King Mongkuts University of Technology Thonburi,Fullerton Longitudinal Study,34,37
King Mongkuts University of Technology Thonburi,CrossRoads,14,14
King Mongkuts University of Technology Thonburi,ISS,12,12
King Mongkuts University of Technology Thonburi,Investment Banking Arm of Barclays Bank,41,35
King Mongkuts University of Technology Thonburi,"GE Healthcare, China",26,33
King Mongkuts University of Technology Thonburi,Personnel Decisions International Corporation,39,37
King Mongkuts University of Technology Thonburi,Cameron University,42,46
King Mongkuts University of Technology Thonburi,Indian Institute of Technology Hyderabad,57,46
King Mongkuts University of Technology Thonburi,TransWorld University,38,44
King Mongkuts University of Technology Thonburi,American University of Nigeria,54,49
King Mongkuts University of Technology Thonburi,Interdev Technologies,46,47
King Mongkuts University of Technology Thonburi,"Infineon Technologies, North America",48,46
King Mongkuts University of Technology Thonburi,MIS,12,12
King Mongkuts University of Technology Thonburi,Gwangju Institute of Science and Technology,51,44
King Mongkuts University of Technology Thonburi,"Hitachi, Ltd.",20,24
King Mongkuts University of Technology Thonburi,XRCE Xerox,14,18
King Mongkuts University of Technology Thonburi,Accenture Institute for High Business Performance,33,31
King Mongkuts University of Technology Thonburi,Versant Corporation (db4o,36,37
King Mongkuts University of Technology Thonburi,Seoul Veterans Hospital,34,34
King Mongkuts University of Technology Thonburi,Grant Holland and Associates,26,29
King Mongkuts University of Technology Thonburi,Aizoon Consulting,31,31
King Mongkuts University of Technology Thonburi,BNP Paribas,17,17
King Mongkuts University of Technology Thonburi,School Wynd,24,24
King Mongkuts University of Technology Thonburi,University of Massachusetts and ITT,46,49
King Mongkuts University of Technology Thonburi,The James Cook University Hospital,46,49
King Mongkuts University of Technology Thonburi,Human Machine Interface Research,32,33
King Mongkuts University of Technology Thonburi,independent management consultant,35,30
King Mongkuts University of Technology Thonburi,"AECOM Technology Corporation, Hong Kong",41,45
King Mongkuts University of Technology Thonburi,Zeb/Information.Technology,43,49
King Mongkuts University of Technology Thonburi,Ernst and Young,29,29
King Mongkuts University of Technology Thonburi,TU Muenchen,24,31
King Mongkuts University of Technology Thonburi,Smithsonian National Museum of Natural History,38,39
King Mongkuts University of Technology Thonburi,University Guglielmo Marconi,47,53
King Mongkuts University of Technology Thonburi,AUT Business School,36,27
King Mongkuts University of Technology Thonburi,Loughborough Centre for Global Sourcing and Services,34,40
King Mongkuts University of Technology Thonburi,Université Saint-Louis - Bruxelles,39,44
King Mongkuts University of Technology Thonburi,"Westech Information Systems, Inc.",30,33
King Mongkuts University of Technology Thonburi,Hewlett-Packard Ltd,18,18
King Mongkuts University of Technology Thonburi,Howitzvej 60,17,20
King Mongkuts University of Technology Thonburi,Luoyang Ship Material Research Institute,34,39
King Mongkuts University of Technology Thonburi,"JDA Software Group, Inc.",28,26
King Mongkuts University of Technology Thonburi,Brigham Younjj University,44,39
King Mongkuts University of Technology Thonburi,Coriolis Labs,23,23
King Mongkuts University of Technology Thonburi,Shanghai Institute of Ceramics Chinese Academy of Sciences,36,32
King Mongkuts University of Technology Thonburi,CSIC-XUGA - Instituto de Estudios Gallegos Padre Sarmiento (IEGPS),32,31
King Mongkuts University of Technology Thonburi,Susquehanna University,37,49
King Mongkuts University of Technology Thonburi,Praxair Inc,14,24
King Mongkuts University of Technology Thonburi,Center for Machine Intelligence,33,36
King Mongkuts University of Technology Thonburi,Santiago Canyon College,34,31
King Mongkuts University of Technology Thonburi,Marriott School of Management,31,37
King Mongkuts University of Technology Thonburi,Tianjin Women's and Children's Health Center,39,33
King Mongkuts University of Technology Thonburi,Ternopil National Economic University,38,52
King Mongkuts University of Technology Thonburi,AMAP,4,4
King Mongkuts University of Technology Thonburi,Centre Interuniversitaire de Recherche en Analyse des Organisations,43,35
King Mongkuts University of Technology Thonburi,Indian Space Research Organization,37,32
King Mongkuts University of Technology Thonburi,Fraunhofer Center for International Management and Knowledge Economy IMW,33,35
King Mongkuts University of Technology Thonburi,Bavarian Motor Works AG,31,31
King Mongkuts University of Technology Thonburi,Institut Jean-Pierre Bourgin,39,35
King Mongkuts University of Technology Thonburi,Escuela de Negocios,27,24
King Mongkuts University of Technology Thonburi,Indraprastha Institute of Information Technology Delhi,49,44
King Mongkuts University of Technology Thonburi,School of Life Sciences,25,40
King Mongkuts University of Technology Thonburi,People's Hospital,22,25
King Mongkuts University of Technology Thonburi,NTE Ltd,22,19
King Mongkuts University of Technology Thonburi,Arizona Health Sciences Center,33,36
King Mongkuts University of Technology Thonburi,ACM Education Board,27,27
King Mongkuts University of Technology Thonburi,3M,4,4
King Mongkuts University of Technology Thonburi,"University of Colorado at Boulder, Leeds School of Business",47,46
King Mongkuts University of Technology Thonburi,Loma Linda University,38,47
King Mongkuts University of Technology Thonburi,Korea Institute for Defense Analyses,33,34
King Mongkuts University of Technology Thonburi,Griffith Business School,33,28
King Mongkuts University of Technology Thonburi,USTC-CityU Advanced Research Center,31,32
King Mongkuts University of Technology Thonburi,Min-Sheng General Hospital,35,30
King Mongkuts University of Technology Thonburi,Dana-Farber Cancer Institute,26,32
King Mongkuts University of Technology Thonburi,Bothell Business Administration Program,32,37
King Mongkuts University of Technology Thonburi,U.S. Army War College at Carlisle Barracks,33,30
King Mongkuts University of Technology Thonburi,Fudan Universit,35,39
King Mongkuts University of Technology Thonburi,Beijing Institute of Remote Sensing,41,44
King Mongkuts University of Technology Thonburi,Horrocks Engineers,27,31
King Mongkuts University of Technology Thonburi,BMC,8,8
King Mongkuts University of Technology Thonburi,Pink Elephant Inc,31,22
King Mongkuts University of Technology Thonburi,Texas Tech Health Sciences University,35,50
King Mongkuts University of Technology Thonburi,National University of Singapore (Suzhou) Research Institute,48,55
King Mongkuts University of Technology Thonburi,University of Liechtenstein,53,51
King Mongkuts University of Technology Thonburi,Nokia USA,21,25
King Mongkuts University of Technology Thonburi,Institute for Information Management Bremen,33,33
King Mongkuts University of Technology Thonburi,Unit 94782 of PLA,28,31
King Mongkuts University of Technology Thonburi,Maldives College of Higher Education,36,36
King Mongkuts University of Technology Thonburi,The University of North Carolina at Asheville,52,50
King Mongkuts University of Technology Thonburi,SOAS University of London,58,53
King Mongkuts University of Technology Thonburi,Henry Ford Health Systems,27,31
King Mongkuts University of Technology Thonburi,University of Virginia Health System,43,43
King Mongkuts University of Technology Thonburi,Discover Financial Services,32,30
King Mongkuts University of Technology Thonburi,BN41 1DN,11,15
King Mongkuts University of Technology Thonburi,College of Information and Science and Technology Agricultural University of Hebei,40,50
King Mongkuts University of Technology Thonburi,Reed College,20,24
King Mongkuts University of Technology Thonburi,Sequenom Inc.,23,24
King Mongkuts University of Technology Thonburi,Iowa City Community School District,43,32
King Mongkuts University of Technology Thonburi,Cocomore AG,17,28
King Mongkuts University of Technology Thonburi,Market Probe Inc.,28,32
King Mongkuts University of Technology Thonburi,Pondicherry Engineering College,33,38
King Mongkuts University of Technology Thonburi,CSB-System AG,20,23
King Mongkuts University of Technology Thonburi,United Stationers Supply Company,32,33
King Mongkuts University of Technology Thonburi,New Zealand Food Safety Authority,35,32
King Mongkuts University of Technology Thonburi,Deloitte Consulting,30,30
King Mongkuts University of Technology Thonburi,Philips HDSoftware,24,31
King Mongkuts University of Technology Thonburi,Fossil Group,27,20
King Mongkuts University of Technology Thonburi,School of Business,30,34
King Mongkuts University of Technology Thonburi,Polytechnica Madrid,30,27
King Mongkuts University of Technology Thonburi,Bank Hapoalim,23,23
King Mongkuts University of Technology Thonburi,TXT e-solutions,29,29
King Mongkuts University of Technology Thonburi,PFPC Worldwide Inc,21,31
King Mongkuts University of Technology Thonburi,Norwegian Institute of Public Health,40,31
King Mongkuts University of Technology Thonburi,Qaddoura Str.,20,20
King Mongkuts University of Technology Thonburi,Nanyang Normal University,41,50
King Mongkuts University of Technology Thonburi,SAP Research Darmstadt,26,23
King Mongkuts University of Technology Thonburi,Google Taiwan R and D Center,32,35
King Mongkuts University of Technology Thonburi,Texas A and M University System,43,49
King Mongkuts University of Technology Thonburi,"University of Cambridge, Institute of Public Health",42,52
King Mongkuts University of Technology Thonburi,Institute for Socio-Informatics (IISI,33,31
King Mongkuts University of Technology Thonburi,Fujitsu Technology Solutions GmbH,49,45
King Mongkuts University of Technology Thonburi,Zhangzhou Normal University,40,38
King Mongkuts University of Technology Thonburi,MiraCosta College,31,28
King Mongkuts University of Technology Thonburi,The College at Old Westbury State University of New York,46,45
King Mongkuts University of Technology Thonburi,University of Wanwick,46,38
King Mongkuts University of Technology Thonburi,School of InformationFlorida State University142 Collegiate Loop,43,47
King Mongkuts University of Technology Thonburi,Université Concordia,44,48
King Mongkuts University of Technology Thonburi,QUMAS,8,8
King Mongkuts University of Technology Thonburi,John Holland Group Pty Ltd,32,36
King Mongkuts University of Technology Thonburi,"SK E&C Co.,Ltd.",25,27
King Mongkuts University of Technology Thonburi,St. Jude Children's Research Hospital,33,34
King Mongkuts University of Technology Thonburi,Jinbox Sàrl,20,18
King Mongkuts University of Technology Thonburi,Manulife (International) Limited,32,34
King Mongkuts University of Technology Thonburi,Singleton Hospital,33,28
