Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
University of Virginia�s McIntire School of Commerce,University of Applied Sciences (FH),53,49
University of Virginia�s McIntire School of Commerce,IT-University,31,40
University of Virginia�s McIntire School of Commerce,University Business School,56,56
University of Virginia�s McIntire School of Commerce,Univ. B.,17,17
University of Virginia�s McIntire School of Commerce,American Customer Satisfaction Index,32,36
University of Virginia�s McIntire School of Commerce,The Glickman Group,23,23
University of Virginia�s McIntire School of Commerce,Computing at Brunel University,29,41
University of Virginia�s McIntire School of Commerce,Hillingdon Hospital,23,28
University of Virginia�s McIntire School of Commerce,Embedded Systems Institute - Eindhoven,31,34
University of Virginia�s McIntire School of Commerce,Androscoggin Cardiology Associates,40,33
University of Virginia�s McIntire School of Commerce,CENTRAL PUBLIC SCHOOLS,35,38
University of Virginia�s McIntire School of Commerce,United Keetoowah Band of Cherokee,40,35
University of Virginia�s McIntire School of Commerce,AARM Dental Group,20,20
University of Virginia�s McIntire School of Commerce,SCIVAX Corporation,26,34
University of Virginia�s McIntire School of Commerce,S and P Consulting,23,26
University of Virginia�s McIntire School of Commerce,Fraunhofer Venture,31,26
University of Virginia�s McIntire School of Commerce,University Medical Centre Mannheim,51,51
University of Virginia�s McIntire School of Commerce,SRI,11,11
University of Virginia�s McIntire School of Commerce,Netherlands eScience Center,38,35
University of Virginia�s McIntire School of Commerce,SimCorp,20,14
University of Virginia�s McIntire School of Commerce,Hunter College,30,30
University of Virginia�s McIntire School of Commerce,Postgraduate Institute of Archaeology,38,40
University of Virginia�s McIntire School of Commerce,Hotu Inc.,16,20
University of Virginia�s McIntire School of Commerce,Virginia Institute of Psychiatric and Behavioral Genetics,42,51
University of Virginia�s McIntire School of Commerce,Virginia Institute for Psychiatric and Behavioral Genetics,42,45
University of Virginia�s McIntire School of Commerce,ARIVA.DE AG,19,16
University of Virginia�s McIntire School of Commerce,London,10,14
University of Virginia�s McIntire School of Commerce,Jeonnam Nano Bio Research Center,38,33
University of Virginia�s McIntire School of Commerce,Deakin Medical School,36,30
University of Virginia�s McIntire School of Commerce,Universidad Autónoma de Nuevo León,40,43
University of Virginia�s McIntire School of Commerce,Jojoba Israel Ltd,23,26
University of Virginia�s McIntire School of Commerce,Anaesthesia and Pain Research Institute,35,31
University of Virginia�s McIntire School of Commerce,EVO,11,7
University of Virginia�s McIntire School of Commerce,Alfabet meta-modeling AG,21,24
University of Virginia�s McIntire School of Commerce,Shared Web Services Pty Ltd.,25,25
University of Virginia�s McIntire School of Commerce,Greenwich Hospital,23,31
University of Virginia�s McIntire School of Commerce,Asian and Pacific Training Centre for Information and Communication Technology for Development (UN-A,39,36
University of Virginia�s McIntire School of Commerce,Programa de Mestrado Profissionalizante em Administração,33,40
University of Virginia�s McIntire School of Commerce,UCL Institute of Neurology,36,33
University of Virginia�s McIntire School of Commerce,Guangdong Academy of Agricultural Sciences,40,36
University of Virginia�s McIntire School of Commerce,Decision and Information Systems,33,31
University of Virginia�s McIntire School of Commerce,Nove de Julho University,29,42
University of Virginia�s McIntire School of Commerce,The Office of The Deputy Prime Minister (Directgov Home and Community Franchise Team,41,39
University of Virginia�s McIntire School of Commerce,Sahlgrenska Universitetssjukhuset,31,33
University of Virginia�s McIntire School of Commerce,Inotera Memories,29,29
University of Virginia�s McIntire School of Commerce,Kenny's Bookshop and Art Galleries Ltd.,29,31
University of Virginia�s McIntire School of Commerce,"Bayer Corporation, USA",27,30
University of Virginia�s McIntire School of Commerce,Multimedia Agency,23,26
University of Virginia�s McIntire School of Commerce,School Management,29,35
University of Virginia�s McIntire School of Commerce,Inova Health System,25,25
University of Virginia�s McIntire School of Commerce,Systems (ERCIS),30,28
University of Virginia�s McIntire School of Commerce,UCL Institute of Education,36,36
University of Virginia�s McIntire School of Commerce,Royal Veterinary College University of London,39,62
University of Virginia�s McIntire School of Commerce,Université du Québec à Trois-Riviàres,43,48
University of Virginia�s McIntire School of Commerce,AvePoint Inc.,28,22
University of Virginia�s McIntire School of Commerce,"Chitika, Inc.",25,22
University of Virginia�s McIntire School of Commerce,Petrochemical Research Institute of Petrochina,39,41
University of Virginia�s McIntire School of Commerce,Esquire,17,17
University of Virginia�s McIntire School of Commerce,Duke Kunshan University,27,43
University of Virginia�s McIntire School of Commerce,George Institute for Global Health,37,35
University of Virginia�s McIntire School of Commerce,Ningxia Medical College,40,40
University of Virginia�s McIntire School of Commerce,Southern Nazarene University,28,45
University of Virginia�s McIntire School of Commerce,Hochschule Ludwigsburg,22,32
University of Virginia�s McIntire School of Commerce,ODS-Petrodata,15,22
University of Virginia�s McIntire School of Commerce,Standards and Architecture,33,31
University of Virginia�s McIntire School of Commerce,Institut,17,20
University of Virginia�s McIntire School of Commerce,Stonybrook State University of New York,42,53
University of Virginia�s McIntire School of Commerce,Panepistimion Ioanninon,32,32
University of Virginia�s McIntire School of Commerce,INRIA Rhone-Alpes,29,29
University of Virginia�s McIntire School of Commerce,Free Universities of Brussels,44,47
University of Virginia�s McIntire School of Commerce,Flinders University,28,42
University of Virginia�s McIntire School of Commerce,Audencia Nantes,30,21
University of Virginia�s McIntire School of Commerce,CHA University,30,39
University of Virginia�s McIntire School of Commerce,Sec. au Developpement des Regions,28,29
University of Virginia�s McIntire School of Commerce,Inst. d'Econ. Appliquée,24,28
University of Virginia�s McIntire School of Commerce,Mount Royal University,30,46
University of Virginia�s McIntire School of Commerce,Nebraska Medicine,32,35
University of Virginia�s McIntire School of Commerce,A. O. Smith Data Systems,29,27
University of Virginia�s McIntire School of Commerce,A. O. Smith Harvestore Products Inc,34,35
University of Virginia�s McIntire School of Commerce,Frostburg State University,28,41
University of Virginia�s McIntire School of Commerce,Ernst and Young,27,27
University of Virginia�s McIntire School of Commerce,Shanxi University of Finance and EcoNomics,53,53
University of Virginia�s McIntire School of Commerce,University of Maryland School of Medicine,69,69
University of Virginia�s McIntire School of Commerce,Dalton State College,33,31
University of Virginia�s McIntire School of Commerce,Ansal University Research Fellow,45,45
University of Virginia�s McIntire School of Commerce,University School of Management Studies,55,57
University of Virginia�s McIntire School of Commerce,Univ Notre-Dame,33,36
University of Virginia�s McIntire School of Commerce,Florida Stale University,26,45
University of Virginia�s McIntire School of Commerce,University of St. Gallen,50,48
University of Virginia�s McIntire School of Commerce,MTOnyx,10,17
University of Virginia�s McIntire School of Commerce,Arvato Services Benelux B.V.,30,30
University of Virginia�s McIntire School of Commerce,Information Systems,25,31
University of Virginia�s McIntire School of Commerce,Capital Group Companies Inc,30,35
University of Virginia�s McIntire School of Commerce,University of New Haven,51,48
University of Virginia�s McIntire School of Commerce,Faculty of Computer and Mathematical Sciences,41,39
University of Virginia�s McIntire School of Commerce,Roulac Global LLC,26,20
University of Virginia�s McIntire School of Commerce,Arizona University,29,40
University of Virginia�s McIntire School of Commerce,Douala I,13,13
University of Virginia�s McIntire School of Commerce,Beijing Seeyon Software Co.,33,31
University of Virginia�s McIntire School of Commerce,Paichai University,29,40
University of Virginia�s McIntire School of Commerce,Computing Trends,26,29
University of Virginia�s McIntire School of Commerce,Coventry Business School,42,34
University of Virginia�s McIntire School of Commerce,US Army Corps of Engineers,36,33
University of Virginia�s McIntire School of Commerce,USACE ERDC-CRREL,29,29
University of Virginia�s McIntire School of Commerce,"Big Kahuna Technologies, LLC",35,28
University of Virginia�s McIntire School of Commerce,Pragmedic Limited,23,23
University of Virginia�s McIntire School of Commerce,Hewlett-Packard Galway Limited,24,24
University of Virginia�s McIntire School of Commerce,"Providence Hospital, Southfield",36,27
University of Virginia�s McIntire School of Commerce,Saint Marys Regional Medical Center,44,37
University of Virginia�s McIntire School of Commerce,American Hospital Supply Corporation,34,36
University of Virginia�s McIntire School of Commerce,British Columbia,29,35
University of Virginia�s McIntire School of Commerce,SCI Ontario,25,29
University of Virginia�s McIntire School of Commerce,Universität der Künste Berlin,44,43
University of Virginia�s McIntire School of Commerce,University of Las Vegas,51,48
University of Virginia�s McIntire School of Commerce,Emeraldwise,19,19
University of Virginia�s McIntire School of Commerce,Isfahan University of Technology,50,50
University of Virginia�s McIntire School of Commerce,University of Concepcion,50,55
University of Virginia�s McIntire School of Commerce,University of Finance and Economics Mianyang,52,48
University of Virginia�s McIntire School of Commerce,PearlRichards Foundation,29,29
University of Virginia�s McIntire School of Commerce,University of,40,40
University of Virginia�s McIntire School of Commerce,Atos Consulting NV,26,34
University of Virginia�s McIntire School of Commerce,Pfeiffer University,28,42
University of Virginia�s McIntire School of Commerce,Clayton State University,26,42
University of Virginia�s McIntire School of Commerce,Georgia Gwinnett College,42,34
University of Virginia�s McIntire School of Commerce,Serco Asia Pacific,31,23
University of Virginia�s McIntire School of Commerce,University Middlesbrough,42,42
University of Virginia�s McIntire School of Commerce,EBusiness Development,30,27
University of Virginia�s McIntire School of Commerce,Local Government Denmark (LGDK,27,30
University of Virginia�s McIntire School of Commerce,Federal Police Department,29,31
University of Virginia�s McIntire School of Commerce,Korea Aerospace University,26,46
University of Virginia�s McIntire School of Commerce,Shared Services International Inc.,33,33
University of Virginia�s McIntire School of Commerce,Haicing Vocational High School of Technology and Commerce,51,57
University of Virginia�s McIntire School of Commerce,IPAG Business School,36,31
University of Virginia�s McIntire School of Commerce,Universite Francois-Rabelais Tours,49,42
University of Virginia�s McIntire School of Commerce,IMT Institute for Advanced Studies Lucca,37,37
University of Virginia�s McIntire School of Commerce,Hang Seng Management College,35,30
University of Virginia�s McIntire School of Commerce,China Huanqiu Contracting and Engineering Corporation,34,36
University of Virginia�s McIntire School of Commerce,School of Social,35,38
University of Virginia�s McIntire School of Commerce,TD Ameritrade Inc,29,32
University of Virginia�s McIntire School of Commerce,University of Louisana Monroe,57,49
University of Virginia�s McIntire School of Commerce,Compliance and Risks,22,28
University of Virginia�s McIntire School of Commerce,South Carelia Polytechnic,31,31
University of Virginia�s McIntire School of Commerce,Multinational Development of Women in Technology (MDWIT),43,40
University of Virginia�s McIntire School of Commerce,Science and Technology Policy Institute (STEPI),32,35
University of Virginia�s McIntire School of Commerce,Guangdong Institute of Microbiology,39,32
University of Virginia�s McIntire School of Commerce,Shell Canada Limited,25,28
University of Virginia�s McIntire School of Commerce,IBM Taiwan Corporation,27,30
University of Virginia�s McIntire School of Commerce,Informission,22,25
University of Virginia�s McIntire School of Commerce,George Tech,29,25
University of Virginia�s McIntire School of Commerce,Munich Re UK Life Branch,32,32
University of Virginia�s McIntire School of Commerce,Dickson Computer Systems,29,34
University of Virginia�s McIntire School of Commerce,Polaroid Corporation,25,31
University of Virginia�s McIntire School of Commerce,Universidade Atlântica,38,38
University of Virginia�s McIntire School of Commerce,Olm Systems,19,22
University of Virginia�s McIntire School of Commerce,German University of Administrative Sciences Speyer,52,49
University of Virginia�s McIntire School of Commerce,BiZZdesign,19,19
University of Virginia�s McIntire School of Commerce,University of Applied Sciences of Zwickau,56,54
University of Virginia�s McIntire School of Commerce,Arizona Department of Health Services,38,36
University of Virginia�s McIntire School of Commerce,Weifang University,29,37
University of Virginia�s McIntire School of Commerce,Universidad de La Habana,37,39
University of Virginia�s McIntire School of Commerce,Shaanxi University of Technology,50,48
University of Virginia�s McIntire School of Commerce,Open Text,16,20
University of Virginia�s McIntire School of Commerce,School of Management,36,42
University of Virginia�s McIntire School of Commerce,"Cook Systems International, Inc.",31,34
University of Virginia�s McIntire School of Commerce,"Jaguar Land Rover, UK",25,25
University of Virginia�s McIntire School of Commerce,IT Institute,28,25
University of Virginia�s McIntire School of Commerce,NYC,11,7
University of Virginia�s McIntire School of Commerce,Uniwersytet im. Adama Mickiewicza w Poznaniu,40,38
University of Virginia�s McIntire School of Commerce,Sydney Children's Hospital,31,33
University of Virginia�s McIntire School of Commerce,Federal Ministry of Health Nigeria,35,40
University of Virginia�s McIntire School of Commerce,Nigeria's National Primary Health Care Development Agency (NPHCDA),36,38
University of Virginia�s McIntire School of Commerce,WHO,7,7
University of Virginia�s McIntire School of Commerce,UNICEF,21,14
University of Virginia�s McIntire School of Commerce,CORE Group Partners Project,30,35
University of Virginia�s McIntire School of Commerce,Center for Substance Abuse Treatment,34,39
University of Virginia�s McIntire School of Commerce,Symbiosis Institute of Operations Management,40,35
University of Virginia�s McIntire School of Commerce,Villa Maria Society,31,39
University of Virginia�s McIntire School of Commerce,Kenyatta University,28,39
University of Virginia�s McIntire School of Commerce,University of Venda for Science and Technology,57,57
University of Virginia�s McIntire School of Commerce,University of Nairobi,52,49
University of Virginia�s McIntire School of Commerce,Insight Centre for Data Analytics,35,38
University of Virginia�s McIntire School of Commerce,HP European Innovation Center,35,37
University of Virginia�s McIntire School of Commerce,Softeco Sismat SpA,29,29
University of Virginia�s McIntire School of Commerce,Innovation Lab. Comverse,39,40
University of Virginia�s McIntire School of Commerce,Shanghai Software Center,32,34
University of Virginia�s McIntire School of Commerce,Palmetto Health Richland,26,26
University of Virginia�s McIntire School of Commerce,"Arab Academy for Banking and Financial Sciences, Jordan",37,32
University of Virginia�s McIntire School of Commerce,Adler Planetarium,23,26
University of Virginia�s McIntire School of Commerce,Baxter Healthcare Corporation,30,30
University of Virginia�s McIntire School of Commerce,Royal Tropical Institute - KIT,34,35
University of Virginia�s McIntire School of Commerce,Faculty of Economics and Business Administration,36,36
University of Virginia�s McIntire School of Commerce,Jimei University,29,41
University of Virginia�s McIntire School of Commerce,University of Sydney Faculty of Health Sciences,57,48
University of Virginia�s McIntire School of Commerce,ACT Health,19,19
University of Virginia�s McIntire School of Commerce,Canberra Hospital,26,32
University of Virginia�s McIntire School of Commerce,Faculty of Engineering,35,30
University of Virginia�s McIntire School of Commerce,NERA Economic Consulting,32,37
University of Virginia�s McIntire School of Commerce,Amsterdam Business School,39,39
University of Virginia�s McIntire School of Commerce,Shanghai Institute of Planned Parenthood Research,40,40
University of Virginia�s McIntire School of Commerce,University of International Business and Economy,58,46
University of Virginia�s McIntire School of Commerce,ESAN,14,11
University of Virginia�s McIntire School of Commerce,Cape Breton University,27,46
University of Virginia�s McIntire School of Commerce,Shanghai BizEngine Consulting Co,36,38
University of Virginia�s McIntire School of Commerce,Southwestern University of Finance,47,47
University of Virginia�s McIntire School of Commerce,Ningbo City College,37,31
University of Virginia�s McIntire School of Commerce,Ivey School,35,29
University of Virginia�s McIntire School of Commerce,Center for Research on Information Technology and Organizations (CRITO),37,35
University of Virginia�s McIntire School of Commerce,Mittuniversitetet,32,35
University of Virginia�s McIntire School of Commerce,MYcroarray,16,23
University of Virginia�s McIntire School of Commerce,Wilson Learning Corporation,33,35
University of Virginia�s McIntire School of Commerce,Jaypee Business School,35,30
University of Virginia�s McIntire School of Commerce,Nanjing Institute of Technology,39,36
University of Virginia�s McIntire School of Commerce,Prince of Wales Hospital Hong Kong,37,33
University of Virginia�s McIntire School of Commerce,JFR of CNUandICT,29,24
University of Virginia�s McIntire School of Commerce,Harvard School of Public Health,41,34
University of Virginia�s McIntire School of Commerce,Naval Academy,22,22
University of Virginia�s McIntire School of Commerce,Hanyang Cyber University,26,42
University of Virginia�s McIntire School of Commerce,IBM Deutschland,21,27
University of Virginia�s McIntire School of Commerce,Universitat Trier,43,41
University of Virginia�s McIntire School of Commerce,Meiho University,29,47
University of Virginia�s McIntire School of Commerce,Redflex Traffic System,24,27
University of Virginia�s McIntire School of Commerce,Cullen Group,19,19
University of Virginia�s McIntire School of Commerce,Information Management at Erasmus University,31,42
University of Virginia�s McIntire School of Commerce,Sunway University,29,35
University of Virginia�s McIntire School of Commerce,University of Centra,50,53
University of Virginia�s McIntire School of Commerce,Shri Shankaracarya Institute of Technology and Management,39,37
University of Virginia�s McIntire School of Commerce,Seeing Stone Ltd,24,26
University of Virginia�s McIntire School of Commerce,Deutsches Forschungszentrum für K̈nstliche Intelligenz (DFKI),32,38
University of Virginia�s McIntire School of Commerce,SAP Research,28,25
University of Virginia�s McIntire School of Commerce,Lubar School of Business,39,37
University of Virginia�s McIntire School of Commerce,Liechtenstein University Fürst-Franz-Josef-Strasse,39,44
University of Virginia�s McIntire School of Commerce,Yerevan Physics Institute,31,34
University of Virginia�s McIntire School of Commerce,University ‘Guglielmo Marconi’ of Rome,56,50
University of Virginia�s McIntire School of Commerce,London School of Economiscs,46,43
University of Virginia�s McIntire School of Commerce,BlueBridge Technologies,37,35
University of Virginia�s McIntire School of Commerce,Ernst and Young,27,27
University of Virginia�s McIntire School of Commerce,Business and Technology,37,29
University of Virginia�s McIntire School of Commerce,Initi8,17,17
University of Virginia�s McIntire School of Commerce,Guangzhou Red Cross Hospital,30,32
University of Virginia�s McIntire School of Commerce,PSNA College of Engineering and Technology,40,40
University of Virginia�s McIntire School of Commerce,CFI Group,16,16
University of Virginia�s McIntire School of Commerce,"DENSO International America, Inc.",40,41
University of Virginia�s McIntire School of Commerce,Centro de Investigación y Docencia Económicas (CIDE),40,46
University of Virginia�s McIntire School of Commerce,Logistical Engineering University China,33,46
University of Virginia�s McIntire School of Commerce,Beijing Canbao Institute of Architectural Design,40,36
University of Virginia�s McIntire School of Commerce,Citibank N.A.,18,25
University of Virginia�s McIntire School of Commerce,Amiens School of Management,46,41
University of Virginia�s McIntire School of Commerce,Universite de Bretagne Occidentale,49,44
University of Virginia�s McIntire School of Commerce,Fraud Risk Management Analytics,29,29
University of Virginia�s McIntire School of Commerce,University Heights,43,43
University of Virginia�s McIntire School of Commerce,4230 DJ Meerkerk,21,18
University of Virginia�s McIntire School of Commerce,DaeWoo Electronics Corp.,32,37
University of Virginia�s McIntire School of Commerce,China Construction Bank,29,35
University of Virginia�s McIntire School of Commerce,Anhui Provincial Hospital,34,36
University of Virginia�s McIntire School of Commerce,"Mayooth University, Co. Kildare",41,52
University of Virginia�s McIntire School of Commerce,State Oceanic Administration China,35,35
University of Virginia�s McIntire School of Commerce,The Congenital Heart Institute of Florida (CHIF),40,35
University of Virginia�s McIntire School of Commerce,"Università degli Studi di Padova, Facoltà di Medicina e Chirurgia",43,40
University of Virginia�s McIntire School of Commerce,"Centre universitaire de santé McGill, Hôpital de Montreal Pour Enfants",43,47
University of Virginia�s McIntire School of Commerce,Children's HeartLink,22,31
University of Virginia�s McIntire School of Commerce,University of Bambergxs,48,45
University of Virginia�s McIntire School of Commerce,Southern Taiwan University of Science and Technology,48,48
University of Virginia�s McIntire School of Commerce,Shenyang Aerospace University,25,44
University of Virginia�s McIntire School of Commerce,Pra Ming Project,29,24
University of Virginia�s McIntire School of Commerce,South Australian Research and Development Institute,35,31
University of Virginia�s McIntire School of Commerce,Bureau of Traffic Services,38,33
University of Virginia�s McIntire School of Commerce,Kunming Institute of Botany Chinese Academy of Sciences,49,41
University of Virginia�s McIntire School of Commerce,University of Southern,51,43
University of Virginia�s McIntire School of Commerce,Minnesota State University Mankato,35,47
University of Virginia�s McIntire School of Commerce,Mercer University,29,49
University of Virginia�s McIntire School of Commerce,MPR Teltech Ltd,21,21
University of Virginia�s McIntire School of Commerce,Pro Dynamics Consultants Pte Ltd,31,29
University of Virginia�s McIntire School of Commerce,Guangdong University of Science & Technology,52,49
University of Virginia�s McIntire School of Commerce,Shiv Nadar University,27,44
University of Virginia�s McIntire School of Commerce,NORWEGIAN AIR SHUTTLE ASA,36,26
University of Virginia�s McIntire School of Commerce,Service and Operations,30,35
University of Virginia�s McIntire School of Commerce,Sentrana Inc.,28,28
University of Virginia�s McIntire School of Commerce,Software Engineering Institute,34,32
University of Virginia�s McIntire School of Commerce,University of Derby,45,45
University of Virginia�s McIntire School of Commerce,Rich Products Corporation,29,34
University of Virginia�s McIntire School of Commerce,Penn State's Great Valley School of Graduate Professional Studies,38,48
University of Virginia�s McIntire School of Commerce,Information and Decision Sciences,38,33
University of Virginia�s McIntire School of Commerce,Center for Research in Electronic Commerce,49,45
University of Virginia�s McIntire School of Commerce,Vermont Blueprint for Health,35,40
University of Virginia�s McIntire School of Commerce,Onpoint Health Data,25,23
University of Virginia�s McIntire School of Commerce,"Graz University of Technology, Institute of Software Technology",50,56
University of Virginia�s McIntire School of Commerce,Lapin Yliopisto,21,21
University of Virginia�s McIntire School of Commerce,INSEAD,14,17
University of Virginia�s McIntire School of Commerce,Deutsche Leasing AG,23,28
University of Virginia�s McIntire School of Commerce,Center for Creative Leadership,37,41
University of Virginia�s McIntire School of Commerce,SEGi University,30,39
University of Virginia�s McIntire School of Commerce,"ULVAC, Inc.",22,23
University of Virginia�s McIntire School of Commerce,Debian Developer,26,21
University of Virginia�s McIntire School of Commerce,Beiersdorf AG,25,22
University of Virginia�s McIntire School of Commerce,Hubei University of Technology,51,51
University of Virginia�s McIntire School of Commerce,Ulsan National Institute of Science and Technology,41,43
University of Virginia�s McIntire School of Commerce,Accenture,20,23
University of Virginia�s McIntire School of Commerce,OTE S.A.,17,17
University of Virginia�s McIntire School of Commerce,Royal Holloway Management School,40,36
University of Virginia�s McIntire School of Commerce,HAY Group Inc.,21,25
University of Virginia�s McIntire School of Commerce,Faculty of Business,34,28
University of Virginia�s McIntire School of Commerce,Polish-American Freedom Foundation,28,37
University of Virginia�s McIntire School of Commerce,Universidade Eduardo Mondlane,37,40
University of Virginia�s McIntire School of Commerce,Henley Business School,41,30
University of Virginia�s McIntire School of Commerce,Cranfield School of Management Forum,45,41
University of Virginia�s McIntire School of Commerce,Microsoft Deutschland GmbH,33,28
University of Virginia�s McIntire School of Commerce,New York University Shanghai,35,45
University of Virginia�s McIntire School of Commerce,Université de Picardie Jules Verne,49,47
University of Virginia�s McIntire School of Commerce,"OPHIT Co., Ltd.",21,28
University of Virginia�s McIntire School of Commerce,University of Washington School of Public Health and Community Medicine,60,65
University of Virginia�s McIntire School of Commerce,"Health-e, LLC",22,19
University of Virginia�s McIntire School of Commerce,Evans and Peck,27,15
University of Virginia�s McIntire School of Commerce,Luoyang Tractor Institute Co. Ltd.,37,38
University of Virginia�s McIntire School of Commerce,University of Texas at RGV,51,46
University of Virginia�s McIntire School of Commerce,Sichuan College of Traditional Chinese Medicine,44,51
University of Virginia�s McIntire School of Commerce,Horvàth and Partners Management Consultants,32,32
University of Virginia�s McIntire School of Commerce,Kean University,30,39
University of Virginia�s McIntire School of Commerce,Epworth HealthCare,29,23
University of Virginia�s McIntire School of Commerce,Shinhan University,29,40
University of Virginia�s McIntire School of Commerce,Centro de Investigación Y Docencias Económicas,41,46
University of Virginia�s McIntire School of Commerce,Institute of Electronics Chinese Academy of Sciences,52,44
University of Virginia�s McIntire School of Commerce,Evolution Consulting,25,33
University of Virginia�s McIntire School of Commerce,Works For Federal Express,31,31
University of Virginia�s McIntire School of Commerce,School of Information Technology,40,45
University of Virginia�s McIntire School of Commerce,University of Pretoria,49,43
University of Virginia�s McIntire School of Commerce,"TopWorx, Inc.",22,19
University of Virginia�s McIntire School of Commerce,"Decision Support Technology, Inc.",38,34
University of Virginia�s McIntire School of Commerce,Technische Universität Mülnchen,36,49
University of Virginia�s McIntire School of Commerce,Eisenhower Army Medical Center,34,37
University of Virginia�s McIntire School of Commerce,Nanjing Howso Technology,34,29
University of Virginia�s McIntire School of Commerce,Food and the Marine,28,25
University of Virginia�s McIntire School of Commerce,University of Jyviiskylii,52,42
University of Virginia�s McIntire School of Commerce,Aalborg Unviersity,26,34
University of Virginia�s McIntire School of Commerce,"BCI Engineers and Scientists, Inc.",37,33
University of Virginia�s McIntire School of Commerce,Empirica GmbH,25,22
University of Virginia�s McIntire School of Commerce,American Statistical Association,33,40
University of Virginia�s McIntire School of Commerce,University of Liechtenstein,51,51
University of Virginia�s McIntire School of Commerce,Lucas Engineering and Systems,30,25
University of Virginia�s McIntire School of Commerce,Maidstone and Tunbridge Wells NHS Trust,33,33
University of Virginia�s McIntire School of Commerce,Wenzao Ursuline University of Languages,40,46
University of Virginia�s McIntire School of Commerce,Changsha Aeronautical Vocational and Technical College,40,38
University of Virginia�s McIntire School of Commerce,China Meitan General Hospital,30,32
University of Virginia�s McIntire School of Commerce,China Aerospace Science and Industry Corporation,36,40
University of Virginia�s McIntire School of Commerce,UAB School of Public Health,38,41
University of Virginia�s McIntire School of Commerce,Florida State University College of Medicine,46,54
University of Virginia�s McIntire School of Commerce,Business Rules Management Technologies Team,40,34
University of Virginia�s McIntire School of Commerce,IAE,11,7
University of Virginia�s McIntire School of Commerce,Rawhide Inc.,19,19
University of Virginia�s McIntire School of Commerce,Sharif University of Technology,51,48
University of Virginia�s McIntire School of Commerce,Bremer Institut for Produktion und Logistik,34,38
University of Virginia�s McIntire School of Commerce,University of Medicine and Pharmacy of Tîrgu Mureș,55,53
University of Virginia�s McIntire School of Commerce,Instituto Superior de Engenharia do Porto,37,39
University of Virginia�s McIntire School of Commerce,Augsburg College,29,21
University of Virginia�s McIntire School of Commerce,Süleyman Demirel Üniversitesi,32,43
University of Virginia�s McIntire School of Commerce,BIBA - Bremer Institut for Produktion und Logistik GmbH,36,36
University of Virginia�s McIntire School of Commerce,Universite du Maine Le Mans - Laval,44,42
University of Virginia�s McIntire School of Commerce,Katholieke Hogeschool Limburg,37,37
University of Virginia�s McIntire School of Commerce,Vilniaus universitetas,32,41
University of Virginia�s McIntire School of Commerce,Satakunnan ammattikorkeakoulu,30,32
University of Virginia�s McIntire School of Commerce,University of the Aegan,48,48
University of Virginia�s McIntire School of Commerce,Wegian University of Science and Technology,53,55
University of Virginia�s McIntire School of Commerce,Hong Kong Intitute of Vocational Education,38,40
University of Virginia�s McIntire School of Commerce,Laboratoire d'Informatique en Image et Systèmes d'Information,32,32
University of Virginia�s McIntire School of Commerce,Uniwersytet Szczecinski,37,37
University of Virginia�s McIntire School of Commerce,Institut National des Sciences Appliquées de Lyon,38,34
University of Virginia�s McIntire School of Commerce,Technological University Dublin,31,48
University of Virginia�s McIntire School of Commerce,Institute of Technology Carlow,44,41
University of Virginia�s McIntire School of Commerce,Hellenic American Educational Foundation,33,39
University of Virginia�s McIntire School of Commerce,Nord-Trndelag University College,38,50
University of Virginia�s McIntire School of Commerce,Carol I National Defense University,34,51
University of Virginia�s McIntire School of Commerce,Instituto Politcnico de Viseu,37,37
University of Virginia�s McIntire School of Commerce,Makebelieve Design and Consulting,31,28
University of Virginia�s McIntire School of Commerce,School of Fine Arts in Athens,37,42
University of Virginia�s McIntire School of Commerce,"University of Information Science and Technology ""St. Paul The Apostle""-Ohrid",53,49
University of Virginia�s McIntire School of Commerce,Volgograd State Technical University,32,50
University of Virginia�s McIntire School of Commerce,Panepistimio Thesalias,30,30
University of Virginia�s McIntire School of Commerce,Bauhaus-Universit t Weimar,36,38
University of Virginia�s McIntire School of Commerce,R.C. Technical Institute,29,37
University of Virginia�s McIntire School of Commerce,Future University - Hakodate,38,44
University of Virginia�s McIntire School of Commerce,University of North Dakota,49,46
University of Virginia�s McIntire School of Commerce,Interactive and Learning Technologies,40,36
University of Virginia�s McIntire School of Commerce,Open University of the Natherlands,47,49
University of Virginia�s McIntire School of Commerce,Open University of Cyprus,44,47
University of Virginia�s McIntire School of Commerce,Camelot ITLab GmbH,23,29
University of Virginia�s McIntire School of Commerce,Concordia College,32,35
University of Virginia�s McIntire School of Commerce,Yau Lee Construction Company Limited,36,39
University of Virginia�s McIntire School of Commerce,College of Technology and Innovation,32,43
University of Virginia�s McIntire School of Commerce,Hinterhuber and Partners,24,32
University of Virginia�s McIntire School of Commerce,Senacor Technologies AG,32,35
University of Virginia�s McIntire School of Commerce,University of Missouri S and T,51,51
University of Virginia�s McIntire School of Commerce,Robert H. Smith School of Business,49,45
University of Virginia�s McIntire School of Commerce,Institut Quimic de Sarria,31,36
University of Virginia�s McIntire School of Commerce,Buddle Findlay,21,18
University of Virginia�s McIntire School of Commerce,Motivforce Marketing and Incentives,34,32
University of Virginia�s McIntire School of Commerce,Vivendi Water Systems,30,27
University of Virginia�s McIntire School of Commerce,ANTEVERTI CONSULTING SL,37,32
University of Virginia�s McIntire School of Commerce,Barcelona City Council,32,35
